Author/date,Muscle,Ext/Flex,Upper/lower,subgroup,%MVC,Young age mean,Elderly age mean,Ne,Nc,Me,Se,Mc,Sc,% Diff,Significant?
Kirk 2016,Lateral gastrocnemius,Extensor,Lower,Lower_extensor,0.25,27,81,10,10,9.9,4,8.3,2.3,-16.2,No
Kirk 2016,Lateral gastrocnemius,Extensor,Lower,Lower_extensor,0.50,27,81,10,10,13.2,6.8,11.5,4.7,-12.9,No
Kirk 2016,Lateral gastrocnemius,Extensor,Lower,Lower_extensor,0.75,27,81,10,10,17.4,8.2,15.4,7.5,-11.5,No
Kirk 2016,Lateral gastrocnemius,Extensor,Lower,Lower_extensor,1.00,27,81,10,10,22.8,8.4,21.4,9.5,-6.1,No
Kirk 2016,Medial gastrocnemius,Extensor,Lower,Lower_extensor,0.25,27,81,10,10,9.3,2.9,9.7,4.5,4.3,No
Kirk 2016,Medial gastrocnemius,Extensor,Lower,Lower_extensor,0.50,27,81,10,10,11.5,3.9,11.8,6,2.6,No
Kirk 2016,Medial gastrocnemius,Extensor,Lower,Lower_extensor,0.75,27,81,10,10,16,6.9,16.6,9.8,3.8,No
Kirk 2016,Medial gastrocnemius,Extensor,Lower,Lower_extensor,1.00,27,81,10,10,22.6,8.4,20.7,9.8,-8.4,No
Dalton 2009,Soleus,Extensor,Lower,Lower_extensor,0.75,23.5,75.3,6,6,14.9,4,14,4,-6.4,No
Dalton 2009,Soleus,Extensor,Lower,Lower_extensor,1.00,23.5,75.3,6,6,16.3,5.3,16.4,5.3,0.8,No
Dalton 2009,Soleus,Extensor,Lower,Lower_extensor,0.25,23.5,75.3,6,6,8.8,2,7.9,2,-9.5,Yes
Dalton 2009,Soleus,Extensor,Lower,Lower_extensor,0.50,23.5,75.3,6,6,12.1,3,9.7,3,-20,Yes
Kallio 2010,Soleus,Extensor,Lower,Lower_extensor,0.20,27.3,70.4,10,13,29,13,24.2,17,-16.6,No
Kallio 2010,Soleus,Extensor,Lower,Lower_extensor,0.40,27.3,70.4,10,13,29,12,25.7,19,-11.4,No
Kamen 2004,Vastus lateralis,Extensor,Lower,Lower_extensor,0.10,21,77,8,7,9.1,,9.4,,3.7,No
Kamen 2004,Vastus lateralis,Extensor,Lower,Lower_extensor,0.50,21,77,8,7,17.6,,13,,-26,Yes
Kamen 2004,Vastus lateralis,Extensor,Lower,Lower_extensor,1.00,21,77,8,7,24.7,,17.8,,-27.8,Yes
Mota 2020,Vastus lateralis,Extensor,Lower,Lower_extensor,0.50,25,75,12,12,13.7,3.1,13.6,2.5,-0.7,No
Piasecki 2016,Vastus lateralis,Extensor,Lower,Lower_extensor,0.25,25.3,71.4,22,20,9.6,2.3,8.8,2.3,-7.8,No
Roos 1999,Vastus medialis,Extensor,Lower,Lower_extensor,0.10,26.2,80,13,12,8.6,2.2,9,2,4.1,No
Roos 1999,Vastus medialis,Extensor,Lower,Lower_extensor,0.25,26.2,80,13,12,10,6,10,2.5,0,No
Roos 1999,Vastus medialis,Extensor,Lower,Lower_extensor,0.50,26.2,80,13,12,14.2,5.6,14.1,4.3,-0.7,No
Roos 1999,Vastus medialis,Extensor,Lower,Lower_extensor,0.75,26.2,80,13,12,18.1,7.2,19.1,5.4,5.5,No
Roos 1999,Vastus medialis,Extensor,Lower,Lower_extensor,1.00,26.2,80,13,12,26.3,3.8,25.4,7.2,-3.4,No
